Name,Owner,Category,District
"5. Nemauku ","Govt. ","RHC ","Zaka District "
"6. Svuure ","Govt. ","RHC ","Zaka District "
"7. Zibwowa ","Govt. ","RHC ","Zaka District "
"8. Bota ","RDC ","RHC ","Zaka District "
"9. Bvukururu ","RDC ","RHC ","Zaka District "
"10. Chinyabako ","RDC ","Clinic ","Zaka District "
"11. Chiredzana ","RDC ","Clinic ","Zaka District "
"12. Fube ","RDC ","Clinic ","Zaka District "
"13. Jichidza ","RDC ","Clinic ","Zaka District "
"14. Mushaya ","RDC ","Clinic ","Zaka District "
"15. Ndanga ","RDC ","Clinic ","Zaka District "
"16. Nhema ","RDC ","Clinic ","Zaka District "
"17. Nyakunhuwa ","RDC ","Clinic ","Zaka District "
"18. Siyawareva ","RDC ","Clinic ","Zaka District "
"19. Jerera ","RDC ","Clinic ","Zaka District "
"20 Veza ","RDC ","Clinic ","Zaka District "
"21. Jichidza ","","Clinic Mission ","Zaka District "
"22. Mageza ","RDC ","Clinic ","Zaka District "
"23. Zibwowa ","Govt. ","RHC ","Zaka District "
"1. Binga ","Govt. ","District Hosp. ","Binga District "
"2. Siabuwa ","Govt. ","Rural Hosp. ","Binga District "
"3. Kariangwe ","Mission ","Rural hosp. ","Binga District "
"4. Chunga ","Govt. ","RHC ","Binga District "
"5. Lubimbi ","Govt. ","RHC ","Binga District "
"6. Lusuli ","Govt. ","RHC ","Binga District "
"7. Muchesu ","Govt. ","RHC ","Binga District "
"8. Siasumbu ","Govt. ","RHC ","Binga District "
"9. Chinengo ","Govt. ","RHC ","Binga District "
"10. Pashu ","RDC ","RHC ","Binga District "
"11. Tinde ","Mission ","RHC ","Binga District "
"12. Simatelele ","Govt. ","RHC ","Binga District "
"13. Sinasengue ","Govt ","RHC ","Binga District "
"14. Sinangonde ","Govt. ","RHC ","Binga District "
"1. Inyathi ","Govt. ","District hosp. ","Bubi District "
"2. Lukala ","Govt. ","RHC ","Bubi District "
"3. Mbembeswana ","RDC ","RHC ","Bubi District "
"4. Siganda ","RDC. ","RHC ","Bubi District "
"5. Balanda ","RDC ","RHC ","Bubi District "
"6. Majiji ","RDC ","RHC ","Bubi District "
"7. Isabella ","Pvt. ","Clinic ","Bubi District "
"8. Sikhumi ","Govt. ","Clinic ","Bubi District "
"9. Mdutshana ","Govt ","RHC ","Bubi District "
"10. Casyman (Turk) ","Govt. ","RHC ","Bubi District "
"1. Victoria Falls ","Govt. ","District Hosp. ","Hwange District "
"2. Lukosi ","Govt. ","Rural hosp. ","Hwange District "
"3. Kamativi ","Mission ","RHC ","Hwange District "
"4. Wankie Colliery ","Industry ","Pvt. Hosp. ","Hwange District "
"5. Chisuma ","Govt. ","RHC ","Hwange District "
"6. Jambezi ","Govt. ","RHC ","Hwange District "
"7. Kanyambizi ","Govt. ","RHC ","Hwange District "
"8. Makwandara ","Govt. ","RHC ","Hwange District "
"9. Mwemba ","Govt. ","RHC ","Hwange District "
"10. dete ","RDC ","Clinic ","Hwange District "
"11. Dinde ","RDC ","Clinic ","Hwange District "
"12. ZRP Vic. Falls ","Govt. ","Clinic ","Hwange District "
"13. Lupote ","RDC ","Clinic ","Hwange District "
"14. Main Camp (National ","","Clinic Pvt. ","Hwange District "
"Parks) ","","","Hwange District "
"15. Ndlovu ","RDC ","Clinic ","Hwange District "
"16. Simangani ","RDC ","Clinic ","Hwange District "
"17. Vic. Falls hotel ","Pvt. ","Clinic ","Hwange District "
"18. Mabale ","RDC ","Clinic ","Hwange District "
"19. No. 4 North Hill ","Industry ","Clinic ","Hwange District "
"20. Hwange Prisons ","Govt. ","Clinic ","Hwange District "
"21. Zesa Dressing station ","Pvt. ","Clinic ","Hwange District "
"22. Elephant Hills ","","Clinic Pvt. ","Hwange District "
"(ZIMSUN) ","","","Hwange District "
"23. Hwange ZRP ","Govt. ","Clinic ","Hwange District "
"24. Zesa Chibondo ","Pvt. ","Clinic ","Hwange District "
"25. Empumalanga ","Town council ","Clinic ","Hwange District "
"26. Chinotimba ","Town council ","Clinic ","Hwange District "
"27. NRZ (Dete) ","Pvt. ","Clinic ","Hwange District "
"28. NRZ (Ngimija) ","Pvt. ","clinic ","Hwange District "
"29. Zesa Ingagula ","Pvt. ","Clinic ","Hwange District "
"30. NRZ (Surgery) ","Pvt. ","clinic ","Hwange District "
"31. Lukunguni ","Mission ","Rural Hosp. ","Hwange District "
"32. No. 2 Colliery ","Pvt. ","Clinic ","Hwange District "
"33. No.3 colliery ","Pvt. ","Clinic ","Hwange District "
"34. No. 5 colliery ","Pvt. ","clinic ","Hwange District "
"35. No. 1 Colliery ","Pvt. ","Clinic ","Hwange District "
"36. St. Patricks ","Mission ","Hosp. ","Hwange District "
"1. St. Lukes ","Mission ","Designated District hosp. ","Lupane District "
"2. St. Pauls ","RDC ","Rural hosp. ","Lupane District "
"3. Dongamuzi ","Govt. ","RHC ","Lupane District "
"4. Gomoza ","RDC ","RHC ","Lupane District "
"5. Jotsholo ","Govt. ","RHC ","Lupane District "
"6. Kanyandavu ","Govt. ","Clinic ","Lupane District "
"7. Lupaka  ","Govt. ","RHC ","Lupane District "
"8. Lupane ","Govt. ","RHC ","Lupane District "
"9  Mdlankunzi.  ","RDC ","Clinic ","Lupane District "
"10. Dandanda ","Govt. ","RHC ","Lupane District "
"11. Gwayi ","RDC ","Clinic ","Lupane District "
"12. Fatima ","RDC ","RHC ","Lupane District "
"1. Nkayi ","Govt. ","District hosp. ","Nkayi District "
"2. Dakamela ","Govt. ","Rural hosp. ","Nkayi District "
"3. Mbuma ","Mission ","Rural hosp. ","Nkayi District "
"4. Sivalo ","Govt. ","RHC ","Nkayi District "
"5. Ngwaladi ","Govt. ","RHC ","Nkayi District "
"6. Zenka ","Govt. ","RHC ","Nkayi District "
"7. mateme ","Govt. ","RHC ","Nkayi District "
"8. Gwelutshena ","Govt. ","RHC ","Nkayi District "
"9. Sebhumane ","RDC ","RHC ","Nkayi District "
"10. Nesinwe ","RDC ","RHC ","Nkayi District "
"11. Fanisoni ","RDC ","RHC ","Nkayi District "
"12. Zinyangeni  ","RDC ","RHC ","Nkayi District "
"13. Sikhobokobo ","RDC ","RHC ","Nkayi District "
"14. Sesemba ","RDC ","RHC ","Nkayi District "
"15. Guwe  ","RDC ","","Nkayi District "
"1. Nyamandlovu ","Govt. ","District Hosp. ","Umguza District "
"2. Clay Products ","Pvt. ","Clinic ","Umguza District "
"3. Fair Bridge (ZRP) ","Govt. ","Clinic ","Umguza District "
"4. Fingo ","RDC ","Clinic ","Umguza District "
"5. Igusi ","Govt. ","Clinic ","Umguza District "
"6. Mbembesi ","Govt. ","Clinic ","Umguza District "
"7. Ntabazinduna ","RDC ","Clinic ","Umguza District "
"8. St. James ","Mission ","Clinic ","Umguza District "
"9. T.G. Silundika (Edu.) ","Govt. ","Clinic ","Umguza District "
"10. UNICEM   ","Industry ","Clinic ","Umguza District "
"11. Imbizo Camp ","Govt. ","Clinic ","Umguza District "
"12. Khami Prisons ","Govt. ","Clinic ","Umguza District "
"13. One Ambulance Co.  ","Army ","Hosp. ","Umguza District "
"14. Grey prison ","Govt. ","Clinic ","Umguza District "
"15. Ntabazinduna Training ","","Clinic Govt. ","Umguza District "
"Depot (ZPS) ","","","Umguza District "
"16. Ntabazindunna Training ","","Clinic Govt. ","Umguza District "
"Depot (ZRP ","","","Umguza District "
"17. Umuntu ","Govt. ","RHC ","Umguza District "
"1. Tsholotsho ","Govt. ","District hosp. ","Tsholotsho District "
"2. Tsholotsho Urban ","RDC ","Clinic ","Tsholotsho District "
"3. Nkunzi ","RDC ","RHC ","Tsholotsho District "
"4. Bubude ","RDC ","RHC ","Tsholotsho District "
"5. Makaza ","Govt. ","RHC ","Tsholotsho District "
"6. Madlangombe ","RDC ","RHC ","Tsholotsho District "
"7. Phimula ","Mission ","Rural hosp. ","Tsholotsho District "
"8. Sodaka ","Govt. ","RHC ","Tsholotsho District "
"9. Mtshayeli ","Govt. ","RHC ","Tsholotsho District "
"10. Mlagisa ","Govt. ","RHC ","Tsholotsho District "
"11. Sipepa ","Govt. ","Rural hosp. ","Tsholotsho District "
"12. Jimila ","RDC. ","RHC ","Tsholotsho District "
"13. Mpanedziba ","RDC ","RHC ","Tsholotsho District "
"14. Kapane ","RDC ","RHC ","Tsholotsho District "
"15. Siketnte ","RDC ","RHC ","Tsholotsho District "
"16. Dlamini ","RDC ","RHC ","Tsholotsho District "
"1. Beitbridge ","Govt. ","District Hosp. ","           Beitbridge District "
"2. Dulilavadzimu ","RDC ","Clinic ","           Beitbridge District "
"3. Tongwe ","RDC ","Clinic ","           Beitbridge District "
"4. Chisvingo ","RDC ","Clinic ","           Beitbridge District "
"5. Shashi ","RDC ","clinic ","           Beitbridge District "
"6. Zezani ","RDC ","Clinic ","           Beitbridge District "
"7. Masera ","RDC ","Clinic ","           Beitbridge District "
"8. Chikwarakwara ","Govt. ","RHC ","           Beitbridge District "
"9. Chituripasi ","","","           Beitbridge District "
"10. Shabwe ","Govt. ","RHC ","           Beitbridge District "
"11. Dite ","Govt. ","RHC ","           Beitbridge District "
"12. Majini ","Govt. ","RHC ","           Beitbridge District "
"13. Nottingham ","Govt. ","RHC ","           Beitbridge District "
"14. Makakabule ","RDC ","Clinic ","           Beitbridge District "
"15. ZRP  ","Govt. ","Clinic ","           Beitbridge District "
"16. ZNA ","Govt. ","Clinic ","           Beitbridge District "
"17. NRZ ","Pvt. ","Clinic ","           Beitbridge District "
"18. Prison ","Govt. ","clinic ","           Beitbridge District "
"19. Swereki ","RDC ","Clinic ","           Beitbridge District "
"20. Chamunangana ","RDC ","Clinic ","           Beitbridge District "
"21. Mazunga ","RDc ","Clinic ","           Beitbridge District "
"1. Lady Barring ","Govt. ","Rural hosp. ","Bulilima District "
"2. Lady stanely ","Govt. ","Rural hosp. ","Bulilima District "
"3. Sikhathini ","RDC ","RHC ","Bulilima District "
"4. Madlambu ","RDC ","RHC ","Bulilima District "
"5. Dombodema ","RDC ","RHC ","Bulilima District "
"6. Ndiweni ","RDC ","Clinic ","Bulilima District "
"7. Solusi ","Mission ","","Bulilima District "
"8. Masendu ","RDC ","Clinic ","Bulilima District "
"9. Matjinge ","Govt. ","Clinic ","Bulilima District "
"10. Village 13 ","Govt. ","RHC ","Bulilima District "
"11. Huwana ","Govt. ","RHC ","Bulilima District "
"12. Makulela ","Govt. ","RHC ","Bulilima District "
"13. Nswazi ","Govt. ","RHC ","Bulilima District "
"14. Bhezu ","RDC ","Clinic ","Bulilima District "
"15. Masendu ","RDC ","Clinic ","Bulilima District "
"1. Plumtree ","Govt. ","District hosp ","Mangwe District "
"2. St Annes ","Mission ","Rural hosp ","Mangwe District "
"3. Embakwe ","Mission ","Rural hosp ","Mangwe District "
"4. Dingamuzi ","RDC ","Clinic ","Mangwe District "
"5. Tshitshi ","RDc ","Clinic ","Mangwe District "
"6. Madabe ","RDC ","Clinic ","Mangwe District "
"7. Marula ","RDC ","Clinic ","Mangwe District "
"8. Mayobodo ","Govt. ","Clinic ","Mangwe District "
"9. Mambale ","RDC ","Clinic ","Mangwe District "
"10. Epandeni ","Mission ","clinic ","Mangwe District "
"11. Ingwizi ","Govt. ","clinic ","Mangwe District "
"12. Bango ","Govt. ","Clinic ","Mangwe District "
"13. Sunzukwi ","Govt. ","Clinic ","Mangwe District "
"1. Gwanda ","Govt. ","Provincial Hosp. ","Gwanda District "
"2. Manama ","Mission ","Rural Hosp. ","Gwanda District "
"3. Mtshabezi ","Mission ","Rural Hsp. ","Gwanda District "
"4. Mzimuni ","RDC ","Clinic ","Gwanda District "
"5. Kafusi ","RDC ","Clinic ","Gwanda District "
"6. Buvuma ","RDC ","Clinic ","Gwanda District "
"7. Ntalale ","RDC ","Clinic ","Gwanda District "
"8. Freda ","Mine ","Clinic ","Gwanda District "
"9. Vumbachikwe ","Mine ","Clinic ","Gwanda District "
"10. Blanket ","Mine ","clinic ","Gwanda District "
"11. Jessie ","Mine ","clinic ","Gwanda District "
"12. West Nicholson ","Pvt. ","Clinic ","Gwanda District "
"13. Nhawali ","Govt. ","Clinic ","Gwanda District "
"14. Simbumbumbu ","Govt ","RHC ","Gwanda District "
"15. Gungwe ","Govt. ","RHC ","Gwanda District "
"16. Makwe ","Govt. ","RHC ","Gwanda District "
"17. Sengezane ","RDC ","Clinic ","Gwanda District "
"18. Mashaba ","RDC ","Clinic ","Gwanda District "
"19. Selonga ","RDC ","Clinic ","Gwanda District "
"20. Phakama ","RDC ","Clinic ","Gwanda District "
"21. ZRP ","Govt. ","Clinic ","Gwanda District "
"22. ZNFPC ","Pvt. ","Clinic ","Gwanda District "
"23. J. Ziyaphapha ","Govt. ","Clinic ","Gwanda District "
"24. Prison  ","Govt. ","clinic ","Gwanda District "
"25. Stanmore ","Govt. ","Clinic ","Gwanda District "
"26. Collen Bawn ","Mine ","Clinic ","Gwanda District "
"17. Sitezi ","RDC ","clinic ","Gwanda District "
"18. Dwala ","Govt. ","Clinic ","Gwanda District "
"19. Lushongwe ","Govt. ","Clinic ","Gwanda District "
"20. J.M. Nkomo ","Govt. ","Clinic ","Gwanda District "
"1. Maphisa ","Govt. ","District hosp. ","Kezi Matopo District "
"2. Kezi ","Govt. ","Rural Hosp. ","Kezi Matopo District "
"3. Matopo ","Govt. ","Rural Hosp ","Kezi Matopo District "
"4. Tshelanyemba ","Mission ","Rural Hosp. ","Kezi Matopo District "
"5. St. Joseph ","Mission ","Rural Hosp. ","Kezi Matopo District "
"6. Matopo ","Mission ","Clinic ","Kezi Matopo District "
"7. Reps  (Educ.) ","Govt. ","Clinic ","Kezi Matopo District "
"8. Homestead ","Govt. ","RHC ","Kezi Matopo District "
"9. Sankonjana ","Govt. ","RHC ","Kezi Matopo District "
"10. Beula-Seula ","Govt. ","RHC ","Kezi Matopo District "
"11. Natasi ","Govt. ","RHC ","Kezi Matopo District "
"12. Mbembeswana ","RDC ","Clinic ","Kezi Matopo District "
"13. Bazha ","Mission ","Clinic ","Kezi Matopo District "
"14. Gulathi ","Govt. ","RHC ","Kezi Matopo District "
"15. Ekukhanyeni ","Govt. ","RHC ","Kezi Matopo District "
"16. Hlekweni ","RDC ","Clinic ","Kezi Matopo District "
"17. Matopo  ","RDC ","Clinic ","Kezi Matopo District "
"1. Filabusi ","Govt. ","District hosp. ","Insiza District "
"2. Avoca ","Govt. ","Rural Hosp. ","Insiza District "
"3. Shangani ","Govt. ","Rural hosp ","Insiza District "
"4. Wanezi ","Mission ","Rural hosp. ","Insiza District "
"5. Gwatemba ","Govt. ","RHC ","Insiza District "
"6. Singwango ","RDC ","Clinic ","Insiza District "
"7. Epoch ","Mine ","Clinic ","Insiza District "
"8. Shangani ","Mine ","Clinic ","Insiza District "
"9. Sanale ","Govt. ","RHC ","Insiza District "
"10. Mabuze ","Govt. ","RHC ","Insiza District "
"11. Nyamime ","Govt. ","RHC ","Insiza District "
"12. Insiza ","Govt. ","RHc ","Insiza District "
"13. Nkankezi ","Govt. ","RHC ","Insiza District "
"14. Zhulube ","RDC ","Clinic ","Insiza District "
"15. Singwambizi ","RDC ","Clinic ","Insiza District "
"16. Kombo ","Govt. ","Clinic ","Insiza District "
"17. Mpalawani ","Govt. ","Clinic ","Insiza District "
"18.Montrose Clinic ","Govt. ","","Insiza District "
"19. Saphola ","Govt. ","Clinic ","Insiza District "
"1. Esigodini ","Govt. ","District Hosp. ","Umzingwane District "
"2. Nhlangano ","RDC ","Clinic ","Umzingwane District "
"3. Habane ","RDC ","Clinic ","Umzingwane District "
"4. How Mine ","Mine ","Clinic ","Umzingwane District "
"5. Mbalabala (ZNA) ","Govt. ","Clinic ","Umzingwane District "
"6. Kumbudzi  ","Govt. ","RHC ","Umzingwane District "
"7. Mbizingwe ","Govt. ","RHC ","Umzingwane District "
"8. Irisvale ","Govt. ","Clinic ","Umzingwane District "
"9. Mawabeni ","RDC ","Clinic ","Umzingwane District "
"10. Esibomvu ","RDC ","Clinic ","Umzingwane District "
"11. Mhlamhlandlela ","RDC ","Clinic ","Umzingwane District "
"12. Nswazi ","RDC ","Clinic ","Umzingwane District "
"13. Ntshamate ","RDC ","Clinic ","Umzingwane District "
"14. Mpisini ","RDC ","Clinic ","Umzingwane District "
"15. Zimbili ","Govt. ","Clinic ","Umzingwane District "
"16. Ntabenende ","Govt. ","Clinic. ","Umzingwane District "
"1. Mvuma ","Govt. ","District Hosp. ","Chirumanzu District "
"2. St. Theresa ","Mission ","Rural hosp. ","Chirumanzu District "
"3. Driefontein ","Mission ","Rural hosp. ","Chirumanzu District "
"4. Muvonde ","Mission. ","Rural hosp. ","Chirumanzu District "
"5. Chaka ","Govt. ","RHC ","Chirumanzu District "
"6. Chengwena ","RDC ","RHC ","Chirumanzu District "
"7. Chizhou ","Govt. ","RHC ","Chirumanzu District "
"8. Denhere ","RDC ","RHC ","Chirumanzu District "
"9. Guramatunhu ","RDC ","RHC ","Chirumanzu District "
"10. Hama ","RDC ","RHC ","Chirumanzu District "
"11. Holy Cross ","Mission ","RHC ","Chirumanzu District "
"12. Lalapanzi ","RDC ","RHC ","Chirumanzu District "
"13. Lybwood ","Govt. ","RHC ","Chirumanzu District "
"14. Nyautonge ","Govt. ","RHC ","Chirumanzu District "
"15. Siyahokwe ","RDC ","RHC ","Chirumanzu District "
"16. Nyikavanhu ","Govt ","RHC ","Chirumanzu District "
"17. Athens  ","Pvt. ","Clinic ","Chirumanzu District "
"18. Mtao Forest ","Pvt. ","Clinic ","Chirumanzu District "
"1. Gokwe South ","Govt. ","District hosp. ","Gokwe District "
"2. Chemahororo ","RDC ","RHC ","Gokwe District "
"3. Cheziya ","RDC ","Clinic ","Gokwe District "
"4. Chireya ","Mission ","Rural hosp. ","Gokwe District "
"5. Chitave ","RDC ","Clinic ","Gokwe District "
"6. Denda ","Mission ","Clinic ","Gokwe District "
"7. Gawa ","RDC ","Clinic ","Gokwe District "
"8. Goredema ","RDC ","Clinic ","Gokwe District "
"9. Gumunyu ","RDC ","Clinic ","Gokwe District "
"10. Gwanyika ","Govt. ","Clinic ","Gokwe District "
"11. Huchu ","RDC ","RHC ","Gokwe District "
"12. Jiri ","RDC ","RHC ","Gokwe District "
"13. Kadzidirire ","Govt. ","RHC ","Gokwe District "
"14. Kahobo ","RDC ","RHC ","Gokwe District "
"15. Kana ","Mission ","Rural hosp. ","Gokwe District "
"16. Krima ","RDC ","RHC ","Gokwe District "
"17. Kuwirirana ","RDC ","RHC ","Gokwe District "
"18. Madzivazvido ","Govt. ","RHC ","Gokwe District "
"19. Mangidhi ","RDC ","RHC ","Gokwe District "
"20. Manoti ","RDC ","RHC ","Gokwe District "
"21. Manyoni ","Mission ","RHC ","Gokwe District "
"22. Mashame ","RDC ","RHC ","Gokwe District "
"23. Masuka ","RDc ","RHC ","Gokwe District "
"24. Mateme ","Mission ","RHC ","Gokwe District "
"25. Mateta ","Govt. ","RHC ","Gokwe District "
"26. Mkoba ","RDC ","RHC ","Gokwe District "
"27. Msala ","RDC ","RHC ","Gokwe District "
"28. Mtange ","Mission ","RHC ","Gokwe District "
"29. Mtora ","Mission ","Rural hosp. ","Gokwe District "
"30. Musadzi ","Govt. ","RHC ","Gokwe District "
"31. Musita ","RDC ","RHC ","Gokwe District "
"32. Nenyunga ","Mission ","RHC ","Gokwe District "
"33. Norah ","Govt. ","RHC ","Gokwe District "
"34.Nyamhunga RHC ","Govt. ","","Gokwe District "
"35. Nyanje ","RDC ","RHC ","Gokwe District "
"36. Rubatsiro ","RDC ","RHC ","Gokwe District "
"37. Sai ","RDC ","RHC ","Gokwe District "
"38. Sasane ","Mission ","RHC ","Gokwe District "
"39. Simshembo ","Govt. ","RHC ","Gokwe District "
"40. Svisvi ","RDc ","RHC ","Gokwe District "
"41. Tanana ","RDC ","RHC ","Gokwe District "
"42. Tongwe ","RDC ","RHC ","Gokwe District "
"43. Tsungai ","Govt. ","RHC ","Gokwe District "
"44. Vumba ","RDC ","RHC ","Gokwe District "
"45. Zhamba ","RDC ","RHc ","Gokwe District "
"46. Zhomba ","Govt. ","RHC ","Gokwe District "
"1. Gweru ","Govt. ","Provincial Hosp. ","Gweru District "
"2.Chiundura RHC ","RDC ","","Gweru District "
"3. Gunde ","Govt. ","RHC ","Gweru District "
"4. Kabanga ","RDC ","Clinic ","Gweru District "
"5. Lower Gweru ","Mission ","Clinic ","Gweru District "
"6. Maboleni ","RDC ","RHC ","Gweru District "
"7. Madhikane ","RDC ","RHC ","Gweru District "
"8. Magwande  ","Govt. ","RHC ","Gweru District "
"9. Makepesi ","RDC ","RHC ","Gweru District "
"10. Masvori ","Govt. ","Clinic ","Gweru District "
"11. Nkululeko ","Govt. ","Clinic ","Gweru District "
"12. Ntabahlope ","RDC ","RHC ","Gweru District "
"13. Nyama ","RDC ","RHC ","Gweru District "
"14. St. Patricks ","Mission ","Clinic ","Gweru District "
"15. Somabhula ","RDC ","RHC ","Gweru District "
"16. Vungu ","RDC ","RHC ","Gweru District "
"17. Child Welfare ","Municipality  ","Clinic ","Gweru District "
"18. Totonga ","‘’             ‘’ ","Clinic ","Gweru District "
"19. Infectious Disease ","‘’             ‘’ ","Hospital ","Gweru District "
"20. Ward 1 ","‘’              ‘’ ","Clinic ","Gweru District "
"21. Mkoba 1 ","‘’              ‘’ ","Clinic ","Gweru District "
"22. Mkoba ","‘’              ‘’ ","Polyclinic ","Gweru District "
"23. Ivene ","‘’              ‘’ ","Clinic ","Gweru District "
"24.  Monomutapa ","‘’              ‘’ ","Clinic ","Gweru District "
"25. Fletcher High School ","Govt. ","Clinic ","Gweru District "
"26. Mkoba Teachers ","","Clinic Govt. ","Gweru District "
"College ","","","Gweru District "
"27. ZRP ","Govt. ","Clinic ","Gweru District "
"28. Whawha ","Govt. ","Clinic ","Gweru District "
"29. Connemara ","Govt. ","Clinic ","Gweru District "
"30. MSU ","Govt. ","Clinic ","Gweru District "
"31. Senga ","Municipality ","Clinic ","Gweru District "
"32. Bata ","Pvt. ","Clinic ","Gweru District "
"33. CSC ","Pvt. ","Clinic ","Gweru District "
"34. Dabuka ","Pvt. ","Clinic ","Gweru District "
"35. Dairy Board ","Pvt. ","Clinic ","Gweru District "
"36. Kariba  ","Pvt. ","Clinic ","Gweru District "
"37. Railways ","Pvt. ","Clinic ","Gweru District "
"38. Zim. Alloys ","Pvt. ","Clinic ","Gweru District "
"39. Zimbabwe Castings ","Pvt. ","Clinic ","Gweru District "
"40. Zimglass ","Pvt. ","Clinic ","Gweru District "
"1. Kwekwe ","Govt. ","District Hosp. ","Kwekwe District "
"2. Dambridge ","RDC ","Clinic ","Kwekwe District "
"3. Denhere ","Govt. ","Clinic ","Kwekwe District "
"4. Dinjane ","RDC ","RHC ","Kwekwe District "
"5. Donsa ","Govt. ","RHC ","Kwekwe District "
"6. Jackson ","RDC ","RHC ","Kwekwe District "
"7. Malisa Josepha ","RDC ","RHC ","Kwekwe District "
"8. Malisa Zhombe ","RDC ","RHC ","Kwekwe District "
"9. Mayoca ","RDC ","RHC ","Kwekwe District "
"10. Mazebe ","Govt. ","RHC ","Kwekwe District "
"11. Mlezu ","Govt. ","Clinic ","Kwekwe District "
"12. Mpinda ","RDC ","Clinic ","Kwekwe District "
"13. Msilahobe ","Govt. ","RHC ","Kwekwe District "
"14. Ntabane ","RDC ","Clinic ","Kwekwe District "
"15. Samambwa ","RDC ","Clinic ","Kwekwe District "
"16. Sengwazi ","RDC ","Clinic ","Kwekwe District "
"17. Sherwood ","RDC ","Clinic ","Kwekwe District "
"18. Sidakeni ","RDC ","Clinic ","Kwekwe District "
"19. Silobela ","Govt. ","Rural hosp. ","Kwekwe District "
"20. Simana ","RDC ","Clinic ","Kwekwe District "
"21. Zhombe ","Mission ","Rural Hosp. ","Kwekwe District "
"22. Torwood ","Pvt. ","Hospital ","Kwekwe District "
"23.  Mazebe ","Govt. ","RHC ","Kwekwe District "
"24. Nyoni ","Govt. ","RHC ","Kwekwe District "
"25. Mlezu ","Govt. ","RHC ","Kwekwe District "
"26. Donjuan ","RDC ","Clinic ","Kwekwe District "
"27.  Gomola ","RDC ","RHC ","Kwekwe District "
"28. Rutendo ","Municipality ","Clinic ","Kwekwe District "
"28. Sebakwe ","Municipality ","Clinic ","Kwekwe District "
"29. Amaveni ","Municipality ","Clinic ","Kwekwe District "
"30. Mbiza A ","“             ‘’ ","Clinic ","Kwekwe District "
"31. Mbizo B ","‘’             ‘’ ","Clinic ","Kwekwe District "
"32.  Al Davies ","‘’             ‘’    ","Clinic ","Kwekwe District "
"33. Commoner ","Pvt. ","Clinic ","Kwekwe District "
"34. Gaika ","Pvt. ","Clinic ","Kwekwe District "
"35. Globe and Phoenix ","Pvt. ","Clinic ","Kwekwe District "
"36. Jena Mines ","Pvt. ","Clinic ","Kwekwe District "
"37. Lancashire ","Pvt. ","Clinic ","Kwekwe District "
"38. Medical Centre ","Pvt. ","Clinic ","Kwekwe District "
"39. Redcliff ","Pvt. ","Clinic ","Kwekwe District "
"40. Rio Tinto  ","Pvt. ","Clinic ","Kwekwe District "
"41.Sables Clinic ","Pvt. ","","Kwekwe District "
"42. Tiger Reef ","Pvt. ","Clinic ","Kwekwe District "
"43. Munyati ","Pvt. ","Clinic ","Kwekwe District "
"44. Torsteel ","Pvt. ","Clinic ","Kwekwe District "
"45. Zimasco ","Pvt. ","Clinic ","Kwekwe District "
"46. Zim. Wire  & Rods ","Pvt. ","","Kwekwe District "
"Zisco Works ","Pvt. ","Clinic ","Kwekwe District "
"1. Mberengwa ","Govt. ","Rural Hosp. ","Mberengwa District "
"2. Bonda ","RDC ","RHC ","Mberengwa District "
"3. Chabwira ","RDC ","RHC ","Mberengwa District "
"4. Chidembeko ","Govt. ","RHC ","Mberengwa District "
"5. Chingezi ","RDC ","RHC ","Mberengwa District "
"6. Gwarava ","RDC ","RHC ","Mberengwa District "
"7. Imbahuru ","RDC ","RHC ","Mberengwa District "
"8. Ingezi ","RDC ","RHC ","Mberengwa District "
"9. Jeka ","Govt. ","Rural hosp. ","Mberengwa District "
"10. Kotokwe ","RDC ","RHC ","Mberengwa District "
"11. Makuwerere ","RDC ","RHC ","Mberengwa District "
"12. Masase ","Mission ","Rural Hosp. ","Mberengwa District "
"13. Mataga ","Govt. ","RHC ","Mberengwa District "
"14. Mavorowondo ","Govt. ","RHC ","Mberengwa District "
"15. Maziofa ","RDC ","RHC ","Mberengwa District "
"16. Mnene ","Mission ","Designated Dist. Hosp. ","Mberengwa District "
"17. Mpongane ","RDC ","RHC ","Mberengwa District "
"18. Mposi ","RDC ","RHC ","Mberengwa District "
"19. Muketi ","RDC ","RHC ","Mberengwa District "
"20. Murongwe ","Govt. ","RHC ","Mberengwa District "
"21. Musume ","Mission ","Rural Hosp.  ","Mberengwa District "
"22. Mwanezi ","Govt. ","RHC ","Mberengwa District "
"23. Negobe ","RDC ","RHC ","Mberengwa District "
"24. Ngungubane ","RDC ","RHC ","Mberengwa District "
"25. Svita ","RDC ","RHC ","Mberengwa District "
"26. Vurasha ","Govt. ","RHC ","Mberengwa District "
"27. Buchwa ","Mine ","Clinic ","Mberengwa District "
"28. C Mine ","Mine ","Clinic ","Mberengwa District "
"29. Sandawana ","Mine ","Clinic ","Mberengwa District "
"1. Shurugwi ","Govt. ","District Hosp. ","Shurugwi District "
"2. Banga ","Govt. ","RHC ","Shurugwi District "
"3. Chikato ","Govt. ","RHC ","Shurugwi District "
"4. Chikwingwizha ","Mission ","RHC ","Shurugwi District "
"5. Chitora ","RDC ","RHC ","Shurugwi District "
"6. Gundura ","RDC ","RHC ","Shurugwi District "
"7. Gwanza ","Govt. ","Clinic ","Shurugwi District "
"8. Hanke ","Mission ","Clinic ","Shurugwi District "
"9. Jobolinko ","RDC ","RHC ","Shurugwi District "
